uuid,name,description,class,datatype,shortname,synonym.1,reference-term-source,reference-term-code,reference-term-relationsHip,Low Normal,High Normal,units,answer.1,answer.2,answer.3,answer.4,answer.5,answer.6
,Skull-AP,,Radiology,N/A,Skull-AP,,PACS Procedure Code,SKULL-AP,SAME-AS,,,,,,,,,
,Skull-LATERAL,,Radiology,N/A,Skull-LATERAL,,PACS Procedure Code,SKULL-LT,SAME-AS,,,,,,,,,
,Skull-OBLIQUE,,Radiology,N/A,Skull-OBLIQUE,,PACS Procedure Code,SKULL-OB,SAME-AS,,,,,,,,,
,Skull-PA,,Radiology,N/A,Skull-PA,,PACS Procedure Code,SKULL-PA,SAME-AS,,,,,,,,,
,Skull Mandible-AP,,Radiology,N/A,Skull Mandible-AP,,PACS Procedure Code,MNDBL-AP,SAME-AS,,,,,,,,,
,Skull Mandible-LATERAL,,Radiology,N/A,Skull Mandible-LATERAL,,PACS Procedure Code,MNDBL-LT,SAME-AS,,,,,,,,,
,Skull Mandible-OBLIQUE,,Radiology,N/A,Skull Mandible-OBLIQUE,,PACS Procedure Code,MNDBL-OB,SAME-AS,,,,,,,,,
,Skull Mandible-PA,,Radiology,N/A,Skull Mandible-PA,,PACS Procedure Code,MNDBL-PA,SAME-AS,,,,,,,,,
,Skull Nasal-AP,,Radiology,N/A,Skull Nasal-AP,,PACS Procedure Code,NASAL-AP,SAME-AS,,,,,,,,,
,Skull Nasal-LATERAL,,Radiology,N/A,Skull Nasal-LATERAL,,PACS Procedure Code,NASAL-LT,SAME-AS,,,,,,,,,
,Skull Sinus-LATERAL,,Radiology,N/A,Skull Sinus-LATERAL,,PACS Procedure Code,SINUS-LT,SAME-AS,,,,,,,,,
,Skull Sinus-PA,,Radiology,N/A,Skull Sinus-PA,,PACS Procedure Code,SINUS-PA,SAME-AS,,,,,,,,,
,Skull Sinus-SMV,,Radiology,N/A,Skull Sinus-SMV,,PACS Procedure Code,SINUS-SM,SAME-AS,,,,,,,,,
,Skull Sinus-WATERS,,Radiology,N/A,Skull Sinus-WATERS,,PACS Procedure Code,SINUS-WT,SAME-AS,,,,,,,,,
,Chest-AP,,Radiology,N/A,Chest-AP,,PACS Procedure Code,CHEST-AP,SAME-AS,,,,,,,,,
,Chest-LATERAL,,Radiology,N/A,Chest-LATERAL,,PACS Procedure Code,CHEST-LT,SAME-AS,,,,,,,,,
,Chest-OBLIQUE,,Radiology,N/A,Chest-OBLIQUE,,PACS Procedure Code,CHEST-OB,SAME-AS,,,,,,,,,
,Chest-PA,,Radiology,N/A,Chest-PA,,PACS Procedure Code,CHEST-PA,SAME-AS,,,,,,,,,
,Chest-AP Supine,,Radiology,N/A,Chest-AP Supine,,PACS Procedure Code,CHEST-AP,SAME-AS,,,,,,,,,
,Thorax Sternum-LATERAL,,Radiology,N/A,Thorax Sternum-LATERAL,,PACS Procedure Code,THRXST-LT,SAME-AS,,,,,,,,,
,Thorax Sternum-OBLIQUE,,Radiology,N/A,Thorax Sternum-OBLIQUE,,PACS Procedure Code,THRXST-OB,SAME-AS,,,,,,,,,
,ForeARM-AP,,Radiology,N/A,ForeARM-AP,,PACS Procedure Code,4ARM-AP,SAME-AS,,,,,,,,,
,ForeARM-LATERAL,,Radiology,N/A,ForeARM-LATERAL,,PACS Procedure Code,4ARM-LT,SAME-AS,,,,,,,,,
,Humerus-AP,,Radiology,N/A,Humerus-AP,,PACS Procedure Code,HUMRS-AP,SAME-AS,,,,,,,,,
,Humerus-LATERAL,,Radiology,N/A,Humerus-LATERAL,,PACS Procedure Code,HUMRS-LT,SAME-AS,,,,,,,,,
