uuid,name,description,class,shortname,datatype,units,High Normal,Low Normal,Allow Decimal,locale,synonym.1,synonym.2,answer.1,answer.2,answer.3,answer.4,answer.5,answer.6,answer.7,answer.8,answer.9,answer.10,answer.11,answer.12,reference-term-source,reference-term-code,reference-term-relationship,reference-term-source,reference-term-code,reference-term-relationship
,Ultra poor or poor,,Misc,Ultra poor or poor,N/A,,,,,,,,,,,,,,,,,,,,,,,,,
,Helpless or destitute,,Misc,Helpless or destitute,N/A,,,,,,,,,,,,,,,,,,,,,,,,,
,Disabled,,Misc,Disabled,N/A,,,,,,,,,,,,,,,,,,,,,,,,,
,Senior citizens,,Misc,Sr. citizens greater than 60 years,N/A,,,,,,,,,,,,,,,,,,,,,,,,,
,FCHV,,Misc,FCHV,N/A,,,,,,,,,,,,,,,,,,,,,,,,,
,Gender based violence,,Misc,Gender based violence,N/A,,,,,,,,,,,,,,,,,,,,,,,,,
,Others,,Misc,Others,N/A,,,,,,,,,,,,,,,,,,,,,,,,,
,Not applicable,,Misc,Not applicable,N/A,,,,,,NA,,,,,,,,,,,,,,,,,,,
,ER-Free health service code,,Misc,Free health service code,Coded,,,,,,,,Ultra poor or poor,Helpless or destitute,Disabled,Senior citizens,FCHV,Gender based violence,Others,Not applicable,,,,,,,,,,
,Referred in,,Misc,Referred in,Boolean,,,,,,,,,,,,,,,,,,,,,,,,,
,One 1,,Misc,1,N/A,,,,,,,,,,,,,,,,,,,,,,,,,
,Two 2,,Misc,2,N/A,,,,,,,,,,,,,,,,,,,,,,,,,
,Three 3,,Misc,3,N/A,,,,,,,,,,,,,,,,,,,,,,,,,
,Number-4,,Misc,4,N/A,,,,,,,,,,,,,,,,,,,,,,,,,
,Number-5,,Misc,5,N/A,,,,,,,,,,,,,,,,,,,,,,,,,
,ER-Emergency service index,,Misc,Emergency service index,Coded,,,,,,,,One 1,Two 2,Three 3,Number-4,Number-5,,,,,,,,,,,,,
,BP data-Systolic,,Misc,Systolic,Numeric,,,,,,,,,,,,,,,,,,,,,,,,,
,BP Systolic Data-Systolic abnormal,,Abnormal,Systolic abnormal,Boolean,,,,,,,,,,,,,,,,,,,,,,,,,
,BP data-Diastolic,,Misc,Diastolic,Numeric,,,,,,,,,,,,,,,,,,,,,,,,,
