"uuid","name","description","class","shortname","datatype","units","High Normal","Low Normal","Allow Decimal","locale","synonym.1","synonym.2","answer.1","answer.2","answer.3","answer.4","answer.5","answer.6","answer.7","answer.8","answer.9","answer.10","answer.11","answer.12","answer.13","reference-term-source","reference-term-code","reference-term-relationship"
"bb3ca574-aa87-45d8-b68a-c8e9a8e30c38","ART-Pre",,"Misc","Pre-ART number","Text",,,,,,"","","","","","","","","","","","","","","",,,
"9446a653-d0ea-49b0-8a96-5d7a1dbc346e","ART-ART number",,"Misc","ART number","Text",,,,,,"","","","","","","","","","","","","","","",,,
"0aaacebd-880e-405f-9df1-ad99d6c9c551","HIVTC-Chief complaint",,"Misc","Chief complaint","Text",,,,,,"","","","","","","","","","","","","","","",,,
"09e90938-5def-42b6-999c-95cba549992f","HIVTC-History of present illness","<li>Location</li>

	<li>Severity</li>

	<li>Quality</li>

	<li>Timing : Constant / Intermittent, how long did it last</li>

	<li>Duration : When did it Start</li>

	<li>Modifying Factors : Anything make it better or worse</li>

	<li>Context : What were you doing when it started</li>

	<li>Associated Signs or Symptoms</li>","Misc","History of present illness","Text",,,,,,"","","","","","","","","","","","","","","",,,
"3c822592-c51d-475f-908a-994178cf7d28","HIVTC-Physical examination details","<li>General 
</li>
	<li>HEENT
</li>
	<li>CV
</li>
	<li>Lungs
</li>
	<li>Abdomen
</li>
	<li>MSK
</li>
	<li>Skin
</li>
	<li>Neuro 
</li>
	<li>Psych</li>","Misc","Physical examination details","Text",,,,,,"","","","","","","","","","","","","","","",,,
"126ced65-6e96-4f97-9369-19a49e83325c","Referred in",,"Misc","Referred in","Boolean",,,,,,"","","","","","","","","","","","","","","",,,
"7d0ac91b-950c-45b8-adb9-645226b28328","HIVTC-Problem","<li>Most likely diagnosis and other differential diagnosis
</li>
	<li>Stable, unstable, improved / worse / same
</li>
	<li>Patient counseling and education on ____
</li>
	<li>Diagnostic plan and orders
</li>
	<li>Medication plan and prescription</li>","Misc","Problem","Text",,,,,,"","","","","","","","","","","","","","","",,,
"023a7977-b977-4a1d-8e98-2fd7d4422099","Unmarried",,"Misc","Unmarried","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"3f311f71-81ad-418f-9efc-63d6f621cfd9","Married",,"Misc","Married","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"08af1905-22c3-4ec3-bfff-832408947d19","Divorced",,"Misc","Divorced","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"b6ab3028-466d-4afb-9235-3145a023f513","Widowed",,"Misc","Widowed","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"deadb791-eeb7-454f-a7f4-240bb16599fd","HIVTC-Marital status",,"Misc","Marital status","Coded",,,,,,"","","Unmarried","Married","Divorced","Widowed","","","","","","","","","",,,
"6dd513f3-538d-4202-97be-921bc239bd3f","ART-Patient contact number",,"Misc","Contact number","Numeric",,,,,,"","","","","","","","","","","","","","","",,,
"1114b82b-07ea-412c-9aac-e754da9ee8bd","ANC-Own",,"Misc","Own","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"ad96794b-3e7d-482a-b0e8-0eb998d16d60","ANC-Kin",,"Misc","Kin","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"4dd3af56-51d5-44dd-b3d5-84d972faf499","HIVTC Intake-Whose",,"Misc","Whose?","Coded",,,,,,"","","ANC-Own","ANC-Kin","","","","","","","","","","","",,,
"660aa19c-23b1-405c-8ed5-0f4b1e077695","HIVTC Intake-Gurdian/Kin name",,"Misc","Gurdian/Kin name","Text",,,,,,"","","","","","","","","","","","","","","",,,
"036c2846-36b7-49ad-b406-14e328b5fc82","Sex worker",,"Misc","Sex worker","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"0bd2f2b7-852a-4e92-95ab-fbe16ceddfe5","People who inject drugs",,"Misc","People who inject drugs","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"c4582bfd-5f87-47fd-8ae0-cacad0d48bd8","MSM and transgenders",,"Misc","MSM and transgenders","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"d0d988a6-0b2f-4629-90aa-23658b8efdf6","Blood or organ recipient",,"Misc","Blood or organ recipient","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"1c2cdc41-03c9-4bc2-b035-9d7a178362ea","Client of sex worker",,"Misc","Client of sex worker","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"a7f23fb6-aeae-4d97-92db-444389f1ecd4","Migrant",,"Misc","Migrant","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"6b8d5e85-5c5b-4e8b-95b9-097b06627cfa","Spouse of migrant",,"Misc","Spouse of migrant","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"0c020f14-07fc-48a4-97f3-cff60c03108c","Others",,"Misc","Others","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"aecf4265-5adc-43ab-bfaa-10c08b94a347","HIVTC-Risk group",,"Misc","Risk group","Coded",,,,,,"","","Sex worker","People who inject drugs","MSM and transgenders","Blood or organ recipient","Client of sex worker","Migrant","Spouse of migrant","Others","","","","","",,,
"267323af-6017-4711-b104-0bec787f9af7","HTC",,"Misc","HTC","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"8c2ec130-6f86-4951-ad4c-215976a1b488","Tuberculosis entry point",,"Misc","Tuberculosis","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"c639fed4-0f44-4f13-ae48-f5cf917370dd","Entry Point Outpatient",,"Misc","Outpatient","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"4788b4ad-cb8c-4b33-b7e9-5e2ede400c44","Congestive Heart Failure - Intake - Last Exacerbation - Treated at - Inpatient",,"Misc","Inpatient","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"8e775742-32b1-428f-b69b-e9d45dcb5dec","Paediatric",,"Misc","Paediatric","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"c199628c-651c-4fa4-a780-2e736f10f1d4","Prevention of Mother to child  transmission(PMTCT)",,"Misc","PMTCT note","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"3a0639b5-4098-47aa-a8f6-770487c5ae01","Sextually transmitted infection",,"Misc","STI","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"187b4d30-5735-4353-a5d6-3b5ef8e3daa0","Private health facility",,"Misc","Private health facility","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"c414fedd-9bc1-4a79-9946-b45fcf6c1367","Non-governmental organization",,"Misc","NGO","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"0bf931a9-4d6b-4ec9-8c74-f8368224dc97","Self referred",,"Misc","Self referred","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"1adefe92-46ec-44ff-b8d0-61967d8c8547","Outreach/Special services",,"Misc","Outreach/Special services","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"0c020f14-07fc-48a4-97f3-cff60c03108c","Others",,"Misc","Others","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"97d1f5d3-d836-4d93-96fe-3e3a8d8b0596","HIVTC-Entry point",,"Misc","Entry point","Coded",,,,,,"","","HTC","Tuberculosis entry point","Entry Point Outpatient","Congestive Heart Failure - Intake - Last Exacerbation - Treated at - Inpatient","Paediatric","Prevention of Mother to child  transmission(PMTCT)","Sextually transmitted infection","Private health facility","Non-governmental organization","Self referred","Outreach/Special services","Others","",,,
"56f5e87f-4847-4fcb-82db-180ff05c5b47","AZT/3TC/NVP",,"Misc","AZT/3TC/NVP","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"d186f233-e8ce-4b74-ac68-1c3502ff2cea","AZT/3TC/NVP-Paediatric",,"Misc","Paediatric","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"f09060d2-2f09-4566-b434-d1573873f169","AZT/3TC/EFV",,"Misc","AZT/3TC/EFV","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"00067c9c-22b1-4c89-a61e-8e1b2134fda4","AZT/3TC/EFV-Paediatric",,"Misc","Paediatric","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"7fe7d27c-c640-4c43-9cfb-0d4b821cb6ad","TDF/3TC/NVP",,"Misc","TDF/3TC/NVP","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"d98a7d1b-abac-4c95-9267-97697971104e","TDF/3TC/NVP-Paediatric",,"Misc","Paediatric","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"c3facd70-5f8f-46c9-9dd0-f0f1f90a885f","TDF/3TC/EFV",,"Misc","TDF/3TC/EFV","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"fade8e5d-07cf-4fde-8bc5-86fe2f53d9c6","TDF/3TC/EFV-Paediatric",,"Misc","Paediatric","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"e43d78ed-ec27-45d9-8bad-414333cf8794","TDF/3TC/LPV/r",,"Misc","TDF/3TC/LPV/r","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"1d389771-f2ad-4789-9559-40f588643829","AZT/3TC/LPV/r",,"Misc","AZT/3TC/LPV/r","N/A",,,,,,"","","","","","","","","","","","","","","",,,
