uuid,name,description,class,shortname,datatype,units,High Normal,Low Normal,Allow Decimal,locale,synonym.1,synonym.2,answer.1,answer.2,answer.3,answer.4,answer.5,answer.6,answer.7,reference-term-source,reference-term-code,reference-term-relationship,reference-term-source,reference-term-code,reference-term-relationship
,New,,Misc,New,N/A,,,,,,,,,,,,,,,,,,,,
,Re-visit,,Misc,Re-visit,N/A,,,,,,,,,,,,,,,,,,,,
,Nutrition-More than 1 visit in a month,,Misc,More than one visit in a month,N/A,,,,,,,,,,,,,,,,,,,,
,IMAM-Visit type,,Misc,Visit type,Coded,,,,,,,,New,Re-visit,Nutrition-More than 1 visit in a month,,,,,,,,,,
,IMAM-MUAC,,Misc,MUAC,Numeric,,,,,,,,,,,,,,,,,,,,
,IMAM-Height,,Misc,Height,Numeric,,,,,,,,,,,,,,,,,,,,
,IMAM-Weight,,Misc,Weight,Numeric,,,,,,,,,,,,,,,,,,,,
,IMAM-Length (if under 2 years),,Misc,Length (if under 2 years),Numeric,,,,,,,,,,,,,,,,,,,,
,IMAM-Weight for height/length,,Misc,Weight for height z-score,Numeric,,,,,,,,,,,,,,,,,,,,
,IMAM-Pitting edema,,Misc,Pitting edema on both feet,Boolean,,,,,,,,,,,,,,,,,,,,
,IMAM-Edima +,,Misc,+,N/A,,,,,,,,,,,,,,,,,,,,
,IMAM-Edima ++,,Misc,++,N/A,,,,,,,,,,,,,,,,,,,,
,IMAM-Edima +++,,Misc,+++,N/A,,,,,,,,,,,,,,,,,,,,
,IMAM-Nutritional edema,,Misc,Nutritional edema,Coded,,,,,,,,IMAM-Edima +,IMAM-Edima ++,IMAM-Edima +++,,,,,,,,,,
,History-Diarrhoea,,Misc,Diarrhoea,N/A,,,,,,,,,,,,,,,,,,,,
,Vomiting,,Diagnosis,Vomiting,N/A,,,,,,,,,,,,,,,,,,,,
,Cough,,Diagnosis,Cough,N/A,,,,,,,,,,,,,,,ICD 10 - WHO,R05,SAME-AS,,,
,History-No urinating,,Misc,No urinating,N/A,,,,,,,,,,,,,,,,,,,,
,Loss of appetite,,Misc,Loss of appetite,N/A,,,,,,,,,,,,,,,,,,,,
,Chest indrawing,,Misc,Chest indrawing,N/A,,,,,,,,,,,,,,,,,,,,
,IMAM-History of,,Misc,History of,Coded,,,,,,,,History-Diarrhoea,Vomiting,Cough,History-No urinating,Loss of appetite,Chest indrawing,,,,,,,
,History-Stool,,Misc,Stool,Text,,,,,,,,,,,,,,,,,,,,
,Normal,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,
,Ear discharge,,Misc,Ear discharge,N/A,,,,,,,,,,,,,,,,,,,,
,History-Ear,,Misc,Ear,Coded,,,,,,,,Normal,Ear discharge,,,,,,,,,,,
