"uuid","name","description","class","shortname","datatype","units","High Normal","Low Normal","Allow Decimal","locale","synonym.1","synonym.2","answer.1","answer.2","answer.3","answer.4","answer.5","answer.6","answer.7","answer.8","reference-term-source","reference-term-code","reference-term-relationship"
"714d5275-9f3e-41dc-82d1-e95fcd335173","New",,"Misc","New","N/A",,,,,,"","","","","","","","","","",,,
"cd8bf875-3c5b-4774-9326-41b5b62f5bff","Follow-up visit",,"Misc","Follow up visit","N/A",,,,,,"","","","","","","","","","",,,
"d518c17d-25d7-458b-90bf-6ecde8acc677","CBIMNCI 2 to 59-Case",,"Misc","Case","Coded",,,,,,"","","New","Follow-up visit","","","","","","",,,
"126ced65-6e96-4f97-9369-19a49e83325c","Referred in",,"Misc","Referred in","Boolean",,,,,,"","","","","","","","","","",,,
"49978fdc-a60f-47e8-8695-e4d1eb19a593","OPD-Chief complaint",,"Misc","Chief complaint","Text",,,,,,"","","","","","","","","","",,,
"88aeccd9-7816-442b-83dd-c778a0f4b367","OPD-HPI notes","<li>Location</li>

	<li>Severity</li>

	<li>Quality</li>

	<li>Timing : Constant / Intermittent, how long did it last</li>

	<li>Duration : When did it Start</li>

	<li>Modifying Factors : Anything make it better or worse</li>

	<li>Context : What were you doing when it started</li>

	<li>Associated Signs or Symptoms</li>","Misc","History of present illness","Text",,,,,,"","","","","","","","","","",,,
"4e6aa6f3-70b1-4722-b03a-122ec0dfd793","OPD-Pertinent system","General <br>
HEENT<br>
CV<br>
Lungs<br>
Abdomen<br>
MSK<br>
Skin<br>
Neuro <br>
Psych<br>","Misc","Pertinent system","Text",,,,,,"","","","","","","","","","",,,
"da374383-23aa-46fa-a364-b3c96270dd99","Respiratory Rate 2-1 years","2 Months to 1 Years","Misc","1 years","Numeric",,,,,,"","","","","","","","","","",,,
"b7f923d8-3faf-4f13-8fd2-9a7237af7440","Respiratory rate abnormal",,"Abnormal","Respiratory rate abnormal","Boolean",,,,,,"","","","","","","","","","",,,
"292fc850-bc1f-441e-8c7c-a641ce8bf361","Childhood Illness-Temperature",,"Misc","Temperature","Numeric",,,,,,"","","","","","","","","","",,,
