"uuid","name","description","class","shortname","datatype","units","High Normal","Low Normal","Allow Decimal","locale","synonym.1","synonym.2","answer.1","answer.2","answer.3","answer.4","answer.5","answer.6","answer.7","answer.8","answer.9","reference-term-source","reference-term-code","reference-term-relationship","reference-term-source","reference-term-code","reference-term-relationship"
"fa5a5bd1-0284-4efe-a58f-1e403c5db1c1","Anesthesia-Proposed operation",,"Misc","Proposed operation","Text",,,,,,"","","","","","","","","","","",,,,,,
"0eac628c-6089-4e78-a041-aa91cc8f5439","Anesthesia-Date of procedure",,"Misc","Date of procedure","Date",,,,,,"","","","","","","","","","","",,,,,,
"ea405bef-ed30-4ab0-85f7-47ef4b826b39","Anesthesia-Pre operation diagnosis",,"Misc","Pre operation diagnosis","Text",,,,,,"","","","","","","","","","","",,,,,,
"fd18c890-02ea-422b-a907-80238b6933a6","Anesthesia-Person assisting anesthesia",,"Misc","Person assisting anesthesia","Text",,,,,,"","","","","","","","","","","",,,,,,
"3cbee452-1857-496c-8c3f-26189b3b9ae4","Anesthesia-Surgeon",,"Misc","Surgeon","Text",,,,,,"","","","","","","","","","","",,,,,,
"9093ffb1-5b9a-42fd-bbaa-bbec4ef91021","Anesthesia-Expected duration of surgery",,"Misc","Expected duration of surgery","Numeric",,,,,,"","","","","","","","","","","",,,,,,
"b11aa3fc-14ab-4ae5-b775-02650c1afb84","Anesthesia-Expected blood loss",,"Misc","Expected blood loss","Numeric",,,,,,"","","","","","","","","","","",,,,,,
"b21a26aa-ed93-4db6-936f-ac92548b6904","Anesthesia-Co",,"Misc","Co","Text",,,,,,"","","","","","","","","","","",,,,,,
"2b97ff58-35b0-4c7a-8351-35d35af0d15d","Anesthesia-Allergic history",,"Misc","Allergic history","Text",,,,,,"","","","","","","","","","","",,,,,,
"5103fe79-52b6-4a0d-b79c-b47396b77b74","Anesthesia-History of tobacco/alcohol",,"Misc","History of tobacco/alcohol","Text",,,,,,"","","","","","","","","","","",,,,,,
"0bcc6127-4a12-4f5f-95de-cea10b83bd42","Anesthesia-Previous anesthesia exposure",,"Misc","Previous anesthesia exposure","Text",,,,,,"","","","","","","","","","","",,,,,,
"51ad05f3-7cf5-439b-89a2-91d764ae1e6a","Chest pain",,"Misc","Chest pain","N/A",,,,,,"","","","","","","","","","","",,,,,,
"178b9d98-0b83-461a-a03c-f208f2b31407","Palliation",,"Misc","Palliation","N/A",,,,,,"","","","","","","","","","","",,,,,,
"42fef0dd-4964-429d-9766-4493b25642f7","Sweating",,"Misc",,"N/A",,,,,,"","","","","","","","","","","",,,,,,
"49bc03bd-6d12-432c-a118-8914c8bde139","Dyspnea",,"Misc",,"N/A",,,,,,"","","","","","","","","","","",,,,,,
"c7befa8d-8ee9-4b3c-a3ee-64bca9c21913","Swelling",,"Misc","Swelling","N/A",,,,,,"","","","","","","","","","","",,,,,,
"9ec027c4-e485-4b41-bddc-0ff699dfd6c6","HTN-COPD",,"Misc","COPD","N/A",,,,,,"","","","","","","","","","","",,,,,,
"a7531895-9d70-4318-b53c-cdf5b45d3618","Other",,"Misc","Other","N/A",,,,,,"","","","","","","","","","","",,,,,,
"78519b29-ba75-4feb-aaa2-270c41781379","None",,"Misc","None","N/A",,,,,,"","","","","","","","","","","",,,,,,
"ddce909c-1ff0-459d-a930-41130cf31cda","Anesthesia-Cardiovascular problem",,"Misc","Cardiovascular problem","Coded",,,,,,"","","Chest pain","Palliation","Sweating","Dyspnea","Swelling","HTN-COPD","Other","None","",,,,,,
