"uuid","name","description","class","shortname","datatype","units","High Normal","Low Normal","Allow Decimal","locale","synonym.1","synonym.2","answer.1","answer.2","answer.3","answer.4","answer.5","answer.6","answer.7","answer.8","answer.9","reference-term-source","reference-term-code","reference-term-relationship"
"be53b59b-881d-4d72-aa29-c184b67aaae7","HTC-Pre test counseling",,"Misc","Pre test counseling","Boolean",,,,,,"","","","","","","","","","","",,,
"32544e3a-f9cb-456f-acf2-19c076e3b1b5","HTC-Tested before",,"Misc","HIV tested before","Boolean",,,,,,"","","","","","","","","","","",,,
"5c57dba8-15bb-4b00-a2dd-469b2aa68523","Negative",,"Misc","Negative","N/A",,,,,,"","","","","","","","","","","",,,
"d76f36c5-c989-417f-a9ba-0ca6721d770a","Positive",,"Misc","Positive","N/A",,,,,,"","","","","","","","","","","",,,
"7ca04338-8231-4cd1-932d-2c7739fab2d1","HTC-Result if tested",,"Misc","If tested","Coded",,,,,,"","","Negative","Positive","","","","","","","",,,
"3a0639b5-4098-47aa-a8f6-770487c5ae01","Sextually transmitted infection",,"Misc","STI","N/A",,,,,,"","","","","","","","","","","",,,
"32b64de8-c257-4486-bbe0-dba133b5d2fc","Tuberculosis reason for hiv test",,"Misc","Tuberculosis","N/A",,,,,,"","","","","","","","","","","",,,
"fcaa7643-170a-453b-b1ae-92c1c85f3ed5","Pregnancy",,"Misc","Pregnancy","N/A",,,,,,"","","","","","","","","","","",,,
"5002eb0b-3b72-499a-8cc2-873784fea68c","HIV/AIDS symptoms",,"Misc","HIV/AIDS symptoms","N/A",,,,,,"","","","","","","","","","","",,,
"78519b29-ba75-4feb-aaa2-270c41781379","None",,"Misc","None","N/A",,,,,,"","","","","","","","","","","",,,
"0c020f14-07fc-48a4-97f3-cff60c03108c","Others",,"Misc","Others","N/A",,,,,,"","","","","","","","","","","",,,
"8ce4fa03-f549-4103-a7a3-b5962433fb39","HTC-Reason for test",,"Misc","Medical reason for test","Coded",,,,,,"","","Sextually transmitted infection","Tuberculosis reason for hiv test","Pregnancy","HIV/AIDS symptoms","None","Others","","","",,,
"a108e2f5-9d49-48f5-a19d-058fc54f79f9","HTC-Other reason for test",,"Misc","Others (specify)","Text",,,,,,"","","","","","","","","","","",,,
"7b2d6deb-d3b4-464c-8dbb-4b6e35d85ad9","Yes",,"Misc","Yes","N/A",,,,,,"","","","","","","","","","","",,,
"d74b4da5-bdee-4650-8e31-986f27e0d23c","No",,"Misc","No","N/A",,,,,,"","","","","","","","","","","",,,
